timestamp,machine,temperature,status
2025-01-01T19:23:00,M4,94.66,ERROR
2025-01-01T19:24:00,M1,117.36,WARN
2025-01-01T19:25:00,M2,62.87,WARN
2025-01-01T19:26:00,M5,60.73,ERROR
2025-01-01T19:27:00,M6,122.49,WARN
2025-01-01T19:28:00,M6,119.0,WARN
2025-01-01T19:29:00,M3,112.51,OK
2025-01-01T19:30:00,M3,86.73,OK
2025-01-01T19:31:00,M1,61.92,ERROR
2025-01-01T19:32:00,M3,118.23,WARN
2025-01-01T19:33:00,M2,58.42,ERROR
2025-01-01T19:34:00,M2,117.77,OK
2025-01-01T19:35:00,M3,104.43,WARN
2025-01-01T19:36:00,M2,86.26,WARN
2025-01-01T19:37:00,M6,63.0,OK
2025-01-01T19:38:00,M4,68.21,ERROR
2025-01-01T19:39:00,M1,122.81,OK
2025-01-01T19:40:00,M4,116.09,OK
2025-01-01T19:41:00,M4,83.29,OK
2025-01-01T19:42:00,M3,85.73,WARN
2025-01-01T19:43:00,M3,74.79,ERROR
2025-01-01T19:44:00,M1,73.77,WARN
2025-01-01T19:45:00,M6,106.32,ERROR
2025-01-01T19:46:00,M2,109.03,ERROR
2025-01-01T19:47:00,M4,69.44,ERROR
2025-01-01T19:48:00,M4,55.75,OK
2025-01-01T19:49:00,M5,107.08,WARN
2025-01-01T19:50:00,M5,123.17,WARN
2025-01-01T19:51:00,M5,84.28,WARN
2025-01-01T19:52:00,M2,88.68,OK
2025-01-01T19:53:00,M3,70.19,ERROR
2025-01-01T19:54:00,M1,110.24,WARN
2025-01-01T19:55:00,M5,111.04,WARN
2025-01-01T19:56:00,M4,64.18,OK
2025-01-01T19:57:00,M6,101.26,ERROR
2025-01-01T19:58:00,M5,85.47,WARN
2025-01-01T19:59:00,M6,112.2,WARN
2025-01-01T20:00:00,M5,99.49,OK
2025-01-01T20:01:00,M6,69.35,WARN
2025-01-01T20:02:00,M6,86.28,OK
2025-01-01T20:03:00,M6,123.41,OK
2025-01-01T20:04:00,M5,56.29,ERROR
2025-01-01T20:05:00,M1,79.9,WARN
2025-01-01T20:06:00,M6,112.78,ERROR
2025-01-01T20:07:00,M5,90.6,OK
2025-01-01T20:08:00,M3,82.75,ERROR
2025-01-01T20:09:00,M2,109.72,OK
2025-01-01T20:10:00,M1,97.26,WARN
2025-01-01T20:11:00,M6,85.86,OK
2025-01-01T20:12:00,M5,55.57,WARN
2025-01-01T20:13:00,M4,89.16,OK
2025-01-01T20:14:00,M2,105.93,WARN
2025-01-01T20:15:00,M6,63.49,ERROR
2025-01-01T20:16:00,M6,112.06,WARN
2025-01-01T20:17:00,M4,67.68,OK
2025-01-01T20:18:00,M6,73.32,ERROR
2025-01-01T20:19:00,M1,105.18,ERROR
2025-01-01T20:20:00,M6,115.64,ERROR
2025-01-01T20:21:00,M1,62.04,WARN
2025-01-01T20:22:00,M6,113.7,ERROR
2025-01-01T20:23:00,M3,87.3,ERROR
2025-01-01T20:24:00,M5,60.7,WARN
2025-01-01T20:25:00,M5,69.89,OK
2025-01-01T20:26:00,M6,106.17,WARN
2025-01-01T20:27:00,M6,79.76,WARN
2025-01-01T20:28:00,M3,84.25,WARN
2025-01-01T20:29:00,M1,100.7,ERROR
2025-01-01T20:30:00,M5,82.53,ERROR
2025-01-01T20:31:00,M4,94.44,OK
2025-01-01T20:32:00,M1,114.41,WARN
2025-01-01T20:33:00,M5,58.54,ERROR
2025-01-01T20:34:00,M6,64.01,OK
2025-01-01T20:35:00,M2,64.81,OK
2025-01-01T20:36:00,M5,60.26,OK
2025-01-01T20:37:00,M6,102.61,WARN
2025-01-01T20:38:00,M2,105.61,WARN
2025-01-01T20:39:00,M6,77.87,ERROR
2025-01-01T20:40:00,M3,123.4,ERROR
2025-01-01T20:41:00,M6,76.32,OK
2025-01-01T20:42:00,M4,84.63,ERROR
2025-01-01T20:43:00,M4,78.51,WARN
2025-01-01T20:44:00,M2,70.81,WARN
2025-01-01T20:45:00,M5,84.47,ERROR
2025-01-01T20:46:00,M4,95.98,ERROR
2025-01-01T20:47:00,M4,85.98,WARN
2025-01-01T20:48:00,M1,69.62,ERROR
2025-01-01T20:49:00,M5,120.04,ERROR
2025-01-01T20:50:00,M4,83.42,ERROR
2025-01-01T20:51:00,M4,55.27,WARN
2025-01-01T20:52:00,M5,81.65,WARN
2025-01-01T20:53:00,M6,109.64,OK
2025-01-01T20:54:00,M4,77.99,OK
2025-01-01T20:55:00,M4,119.46,WARN
2025-01-01T20:56:00,M5,93.49,WARN
2025-01-01T20:57:00,M2,93.33,ERROR
2025-01-01T20:58:00,M3,90.18,ERROR
2025-01-01T20:59:00,M1,98.27,OK
2025-01-01T21:00:00,M6,99.77,OK
2025-01-01T21:01:00,M3,56.89,ERROR
2025-01-01T21:02:00,M1,69.39,ERROR
2025-01-01T21:03:00,M1,95.13,ERROR
2025-01-01T21:04:00,M5,107.65,WARN
2025-01-01T21:05:00,M3,112.46,WARN
2025-01-01T21:06:00,M4,74.85,ERROR
2025-01-01T21:07:00,M1,79.94,OK
2025-01-01T21:08:00,M4,72.74,ERROR
2025-01-01T21:09:00,M5,105.55,OK
2025-01-01T21:10:00,M2,101.23,WARN
2025-01-01T21:11:00,M3,113.66,OK
2025-01-01T21:12:00,M1,120.71,ERROR
2025-01-01T21:13:00,M4,121.86,WARN
2025-01-01T21:14:00,M1,99.27,OK
2025-01-01T21:15:00,M6,86.54,ERROR
2025-01-01T21:16:00,M5,95.37,ERROR
2025-01-01T21:17:00,M3,108.61,ERROR
2025-01-01T21:18:00,M2,57.62,WARN
2025-01-01T21:19:00,M3,81.32,WARN
2025-01-01T21:20:00,M5,69.59,WARN
2025-01-01T21:21:00,M3,104.89,OK
2025-01-01T21:22:00,M1,87.69,WARN
2025-01-01T21:23:00,M2,88.87,ERROR
2025-01-01T21:24:00,M4,96.79,OK
2025-01-01T21:25:00,M1,108.87,WARN
2025-01-01T21:26:00,M3,77.67,WARN
2025-01-01T21:27:00,M6,105.56,ERROR
2025-01-01T21:28:00,M5,72.41,WARN
2025-01-01T21:29:00,M3,109.0,WARN
2025-01-01T21:30:00,M1,114.17,OK
2025-01-01T21:31:00,M5,72.41,OK
2025-01-01T21:32:00,M3,96.64,OK
2025-01-01T21:33:00,M2,56.55,OK
2025-01-01T21:34:00,M2,69.81,OK
2025-01-01T21:35:00,M3,68.39,WARN
2025-01-01T21:36:00,M5,65.07,WARN
2025-01-01T21:37:00,M3,95.71,WARN
2025-01-01T21:38:00,M2,69.38,ERROR
2025-01-01T21:39:00,M5,60.33,ERROR
2025-01-01T21:40:00,M2,88.23,ERROR
2025-01-01T21:41:00,M5,70.8,ERROR
2025-01-01T21:42:00,M4,64.61,ERROR
2025-01-01T21:43:00,M2,76.52,WARN
2025-01-01T21:44:00,M6,107.21,WARN
2025-01-01T21:45:00,M5,73.53,ERROR
2025-01-01T21:46:00,M6,56.6,ERROR
2025-01-01T21:47:00,M6,103.09,OK
2025-01-01T21:48:00,M4,119.03,ERROR
2025-01-01T21:49:00,M5,62.38,ERROR
2025-01-01T21:50:00,M4,60.75,WARN
2025-01-01T21:51:00,M3,85.01,ERROR
2025-01-01T21:52:00,M1,94.45,OK
2025-01-01T21:53:00,M5,62.6,ERROR
2025-01-01T21:54:00,M1,89.23,WARN
2025-01-01T21:55:00,M5,80.54,OK
2025-01-01T21:56:00,M3,77.0,OK
2025-01-01T21:57:00,M6,65.06,ERROR
2025-01-01T21:58:00,M6,104.0,ERROR
2025-01-01T21:59:00,M3,122.53,WARN
2025-01-01T22:00:00,M3,112.58,OK
2025-01-01T22:01:00,M4,58.99,WARN
2025-01-01T22:02:00,M3,76.9,WARN
2025-01-01T22:03:00,M4,99.52,WARN
2025-01-01T22:04:00,M3,101.0,OK
2025-01-01T22:05:00,M6,102.92,ERROR
2025-01-01T22:06:00,M2,60.71,WARN
2025-01-01T22:07:00,M2,88.77,ERROR
2025-01-01T22:08:00,M3,80.2,ERROR
2025-01-01T22:09:00,M6,110.23,WARN
2025-01-01T22:10:00,M2,123.47,OK
2025-01-01T22:11:00,M4,81.61,WARN
2025-01-01T22:12:00,M5,124.64,ERROR
2025-01-01T22:13:00,M5,94.78,WARN
2025-01-01T22:14:00,M4,78.66,OK
2025-01-01T22:15:00,M2,101.72,WARN
2025-01-01T22:16:00,M1,68.62,WARN
2025-01-01T22:17:00,M5,87.03,WARN
2025-01-01T22:18:00,M4,95.51,WARN
2025-01-01T22:19:00,M3,68.05,WARN
2025-01-01T22:20:00,M6,98.86,OK
2025-01-01T22:21:00,M1,116.73,OK
2025-01-01T22:22:00,M1,97.36,WARN
2025-01-01T22:23:00,M2,93.09,ERROR
2025-01-01T22:24:00,M1,110.99,ERROR
2025-01-01T22:25:00,M5,61.32,ERROR
2025-01-01T22:26:00,M1,66.65,OK
2025-01-01T22:27:00,M6,76.39,WARN
2025-01-01T22:28:00,M6,82.18,OK
2025-01-01T22:29:00,M1,98.78,ERROR
2025-01-01T22:30:00,M1,55.68,ERROR
2025-01-01T22:31:00,M6,72.06,ERROR
2025-01-01T22:32:00,M6,73.52,WARN
2025-01-01T22:33:00,M3,55.44,WARN
2025-01-01T22:34:00,M1,65.25,WARN
2025-01-01T22:35:00,M1,124.43,OK
2025-01-01T22:36:00,M5,86.74,WARN
2025-01-01T22:37:00,M6,57.47,WARN
2025-01-01T22:38:00,M5,108.47,OK
2025-01-01T22:39:00,M2,77.32,OK
2025-01-01T22:40:00,M6,95.91,ERROR
2025-01-01T22:41:00,M1,72.48,WARN
2025-01-01T22:42:00,M6,75.4,ERROR
2025-01-01T22:43:00,M1,97.27,ERROR
2025-01-01T22:44:00,M1,101.21,ERROR
2025-01-01T22:45:00,M5,106.71,WARN
2025-01-01T22:46:00,M2,74.33,OK
2025-01-01T22:47:00,M5,109.11,OK
2025-01-01T22:48:00,M5,76.95,ERROR
2025-01-01T22:49:00,M4,88.09,OK
2025-01-01T22:50:00,M2,75.93,ERROR
2025-01-01T22:51:00,M6,108.07,ERROR
2025-01-01T22:52:00,M5,114.08,WARN
2025-01-01T22:53:00,M4,88.56,WARN
2025-01-01T22:54:00,M6,91.31,ERROR
2025-01-01T22:55:00,M3,85.54,ERROR
2025-01-01T22:56:00,M5,75.72,WARN
2025-01-01T22:57:00,M1,80.05,OK
2025-01-01T22:58:00,M6,105.84,OK
2025-01-01T22:59:00,M6,115.2,WARN
2025-01-01T23:00:00,M2,75.93,WARN
2025-01-01T23:01:00,M4,123.13,OK
2025-01-01T23:02:00,M2,103.74,OK
2025-01-01T23:03:00,M3,59.62,WARN
2025-01-01T23:04:00,M4,89.05,OK
2025-01-01T23:05:00,M4,91.64,WARN
2025-01-01T23:06:00,M4,115.23,OK
2025-01-01T23:07:00,M5,87.55,WARN
2025-01-01T23:08:00,M3,90.38,ERROR
2025-01-01T23:09:00,M5,69.1,ERROR
2025-01-01T23:10:00,M1,81.04,WARN
2025-01-01T23:11:00,M1,58.09,OK
2025-01-01T23:12:00,M3,89.64,WARN
2025-01-01T23:13:00,M4,105.55,ERROR
2025-01-01T23:14:00,M2,56.28,OK
2025-01-01T23:15:00,M6,87.05,WARN
2025-01-01T23:16:00,M2,78.08,OK
2025-01-01T23:17:00,M1,70.29,WARN
2025-01-01T23:18:00,M3,123.34,OK
2025-01-01T23:19:00,M5,62.32,ERROR
2025-01-01T23:20:00,M6,61.72,OK
2025-01-01T23:21:00,M6,69.19,WARN
2025-01-01T23:22:00,M5,104.02,OK
2025-01-01T23:23:00,M6,88.71,WARN
2025-01-01T23:24:00,M3,107.64,OK
2025-01-01T23:25:00,M4,69.32,WARN
2025-01-01T23:26:00,M3,113.43,ERROR
2025-01-01T23:27:00,M3,57.78,ERROR
2025-01-01T23:28:00,M4,114.62,WARN
2025-01-01T23:29:00,M4,83.02,OK
2025-01-01T23:30:00,M6,102.8,WARN
2025-01-01T23:31:00,M2,96.42,WARN
2025-01-01T23:32:00,M1,94.56,OK
2025-01-01T23:33:00,M1,60.29,WARN
2025-01-01T23:34:00,M3,67.12,OK
2025-01-01T23:35:00,M6,107.74,ERROR
2025-01-01T23:36:00,M4,109.39,WARN
2025-01-01T23:37:00,M5,65.9,OK
2025-01-01T23:38:00,M6,76.22,ERROR
2025-01-01T23:39:00,M3,86.24,OK
2025-01-01T23:40:00,M2,88.86,ERROR
2025-01-01T23:41:00,M3,69.45,WARN
2025-01-01T23:42:00,M4,86.38,OK
2025-01-01T23:43:00,M6,103.06,WARN
2025-01-01T23:44:00,M6,111.0,ERROR
2025-01-01T23:45:00,M3,118.56,OK
2025-01-01T23:46:00,M2,102.24,OK
2025-01-01T23:47:00,M5,102.66,OK
2025-01-01T23:48:00,M3,107.32,ERROR
2025-01-01T23:49:00,M3,109.22,OK
2025-01-01T23:50:00,M4,75.52,OK
2025-01-01T23:51:00,M2,76.18,ERROR
2025-01-01T23:52:00,M6,100.05,OK
2025-01-01T23:53:00,M4,70.19,WARN
2025-01-01T23:54:00,M6,70.78,ERROR
2025-01-01T23:55:00,M4,122.41,OK
2025-01-01T23:56:00,M4,114.12,OK
2025-01-01T23:57:00,M6,107.98,WARN
2025-01-01T23:58:00,M4,75.24,WARN
2025-01-01T23:59:00,M2,72.88,WARN
2025-01-02T00:00:00,M2,109.74,OK
2025-01-02T00:01:00,M1,55.96,WARN
2025-01-02T00:02:00,M1,90.11,ERROR
2025-01-02T00:03:00,M5,65.98,OK
2025-01-02T00:04:00,M1,121.62,OK
2025-01-02T00:05:00,M5,85.55,WARN
2025-01-02T00:06:00,M1,58.72,ERROR
2025-01-02T00:07:00,M4,107.2,OK
2025-01-02T00:08:00,M6,71.67,OK
2025-01-02T00:09:00,M2,118.23,WARN
2025-01-02T00:10:00,M3,95.77,WARN
2025-01-02T00:11:00,M1,116.91,WARN
2025-01-02T00:12:00,M1,105.28,OK
2025-01-02T00:13:00,M4,72.27,WARN
2025-01-02T00:14:00,M4,99.65,OK
2025-01-02T00:15:00,M2,91.93,OK
2025-01-02T00:16:00,M4,100.36,ERROR
2025-01-02T00:17:00,M4,91.05,OK
2025-01-02T00:18:00,M1,97.08,WARN
2025-01-02T00:19:00,M6,108.96,ERROR
2025-01-02T00:20:00,M1,56.55,WARN
2025-01-02T00:21:00,M1,100.64,ERROR
2025-01-02T00:22:00,M6,62.38,ERROR
2025-01-02T00:23:00,M3,81.73,WARN
2025-01-02T00:24:00,M5,64.39,WARN
2025-01-02T00:25:00,M4,72.3,WARN
2025-01-02T00:26:00,M2,107.55,WARN
2025-01-02T00:27:00,M4,108.82,ERROR
2025-01-02T00:28:00,M1,82.83,OK
2025-01-02T00:29:00,M1,80.25,ERROR
2025-01-02T00:30:00,M1,89.07,WARN
2025-01-02T00:31:00,M1,96.08,WARN
2025-01-02T00:32:00,M5,117.59,ERROR
2025-01-02T00:33:00,M2,117.84,WARN
2025-01-02T00:34:00,M5,103.46,WARN
2025-01-02T00:35:00,M1,118.64,ERROR
2025-01-02T00:36:00,M2,124.57,ERROR
2025-01-02T00:37:00,M1,112.45,OK
2025-01-02T00:38:00,M1,82.12,OK
2025-01-02T00:39:00,M1,88.93,ERROR
2025-01-02T00:40:00,M3,55.79,ERROR
2025-01-02T00:41:00,M6,76.64,OK
2025-01-02T00:42:00,M3,99.35,WARN
2025-01-02T00:43:00,M6,70.76,WARN
2025-01-02T00:44:00,M2,64.75,OK
2025-01-02T00:45:00,M3,71.16,ERROR
2025-01-02T00:46:00,M4,76.8,WARN
2025-01-02T00:47:00,M4,78.15,WARN
2025-01-02T00:48:00,M4,100.52,OK
2025-01-02T00:49:00,M3,118.1,WARN
2025-01-02T00:50:00,M6,68.52,ERROR
2025-01-02T00:51:00,M5,67.07,ERROR
2025-01-02T00:52:00,M2,106.07,WARN
2025-01-02T00:53:00,M4,60.66,ERROR
2025-01-02T00:54:00,M1,72.79,ERROR
2025-01-02T00:55:00,M4,112.47,WARN
2025-01-02T00:56:00,M1,108.58,ERROR
2025-01-02T00:57:00,M6,124.66,OK
2025-01-02T00:58:00,M3,67.13,ERROR
2025-01-02T00:59:00,M6,97.06,OK
2025-01-02T01:00:00,M6,71.22,ERROR
2025-01-02T01:01:00,M2,89.59,OK
2025-01-02T01:02:00,M2,106.39,ERROR
2025-01-02T01:03:00,M6,64.35,OK
2025-01-02T01:04:00,M4,80.49,ERROR
2025-01-02T01:05:00,M5,81.84,OK
2025-01-02T01:06:00,M4,57.24,OK
2025-01-02T01:07:00,M4,112.05,ERROR
2025-01-02T01:08:00,M5,80.68,WARN
2025-01-02T01:09:00,M4,106.31,ERROR
2025-01-02T01:10:00,M4,109.45,ERROR
2025-01-02T01:11:00,M4,99.89,WARN
2025-01-02T01:12:00,M4,110.83,OK
2025-01-02T01:13:00,M6,109.47,OK
2025-01-02T01:14:00,M3,101.29,WARN
2025-01-02T01:15:00,M6,123.37,WARN
2025-01-02T01:16:00,M2,81.52,ERROR
2025-01-02T01:17:00,M3,65.73,WARN
2025-01-02T01:18:00,M4,107.35,WARN
2025-01-02T01:19:00,M3,105.75,WARN
2025-01-02T01:20:00,M6,116.97,ERROR
2025-01-02T01:21:00,M4,62.26,ERROR
2025-01-02T01:22:00,M1,114.01,ERROR
2025-01-02T01:23:00,M1,69.81,ERROR
2025-01-02T01:24:00,M5,108.02,WARN
2025-01-02T01:25:00,M3,106.37,OK
2025-01-02T01:26:00,M1,75.45,OK
2025-01-02T01:27:00,M4,79.89,OK
2025-01-02T01:28:00,M3,83.89,OK
2025-01-02T01:29:00,M5,118.88,WARN
2025-01-02T01:30:00,M5,98.84,OK
2025-01-02T01:31:00,M2,113.7,ERROR
2025-01-02T01:32:00,M5,55.24,OK
2025-01-02T01:33:00,M4,98.85,WARN
2025-01-02T01:34:00,M5,85.1,WARN
2025-01-02T01:35:00,M6,67.78,ERROR
2025-01-02T01:36:00,M3,109.34,OK
2025-01-02T01:37:00,M1,93.89,ERROR
2025-01-02T01:38:00,M1,96.27,WARN
2025-01-02T01:39:00,M5,108.05,ERROR
2025-01-02T01:40:00,M2,107.93,WARN
2025-01-02T01:41:00,M1,72.47,WARN
2025-01-02T01:42:00,M5,118.06,OK
2025-01-02T01:43:00,M3,105.45,OK
2025-01-02T01:44:00,M2,97.04,OK
2025-01-02T01:45:00,M1,88.0,WARN
2025-01-02T01:46:00,M6,124.67,OK
2025-01-02T01:47:00,M3,84.31,WARN
2025-01-02T01:48:00,M4,106.15,ERROR
2025-01-02T01:49:00,M5,72.82,OK
2025-01-02T01:50:00,M4,113.71,WARN
2025-01-02T01:51:00,M5,71.25,ERROR
2025-01-02T01:52:00,M3,68.58,WARN
2025-01-02T01:53:00,M6,85.45,ERROR
2025-01-02T01:54:00,M5,102.47,WARN
2025-01-02T01:55:00,M5,111.47,ERROR
2025-01-02T01:56:00,M3,68.16,ERROR
2025-01-02T01:57:00,M5,86.63,WARN
2025-01-02T01:58:00,M4,72.1,ERROR
2025-01-02T01:59:00,M4,66.51,WARN
2025-01-02T02:00:00,M4,87.7,ERROR
2025-01-02T02:01:00,M1,119.91,WARN
2025-01-02T02:02:00,M6,98.1,OK
2025-01-02T02:03:00,M4,123.34,WARN
2025-01-02T02:04:00,M1,89.89,ERROR
2025-01-02T02:05:00,M5,71.58,OK
2025-01-02T02:06:00,M4,58.11,ERROR
2025-01-02T02:07:00,M5,111.77,ERROR
2025-01-02T02:08:00,M5,69.3,OK
2025-01-02T02:09:00,M6,98.0,WARN
2025-01-02T02:10:00,M6,112.65,OK
2025-01-02T02:11:00,M1,63.7,WARN
2025-01-02T02:12:00,M3,74.63,OK
2025-01-02T02:13:00,M6,91.69,ERROR
2025-01-02T02:14:00,M2,79.27,OK
2025-01-02T02:15:00,M3,90.21,ERROR
2025-01-02T02:16:00,M4,58.82,ERROR
2025-01-02T02:17:00,M4,67.09,OK
2025-01-02T02:18:00,M5,95.36,WARN
2025-01-02T02:19:00,M4,82.09,ERROR
2025-01-02T02:20:00,M1,87.8,WARN
2025-01-02T02:21:00,M5,97.43,ERROR
2025-01-02T02:22:00,M3,118.74,OK
2025-01-02T02:23:00,M6,109.99,ERROR
2025-01-02T02:24:00,M1,98.58,ERROR
2025-01-02T02:25:00,M4,84.68,WARN
2025-01-02T02:26:00,M2,59.52,ERROR
2025-01-02T02:27:00,M2,113.77,OK
2025-01-02T02:28:00,M3,65.8,ERROR
2025-01-02T02:29:00,M6,79.22,ERROR
2025-01-02T02:30:00,M6,63.06,OK
2025-01-02T02:31:00,M1,55.06,OK
2025-01-02T02:32:00,M4,92.07,ERROR
2025-01-02T02:33:00,M1,81.07,WARN
2025-01-02T02:34:00,M4,122.21,ERROR
2025-01-02T02:35:00,M3,75.11,OK
2025-01-02T02:36:00,M5,121.19,OK
2025-01-02T02:37:00,M1,68.65,OK
2025-01-02T02:38:00,M5,96.18,OK
2025-01-02T02:39:00,M1,105.08,WARN
2025-01-02T02:40:00,M2,101.22,WARN
2025-01-02T02:41:00,M1,91.06,OK
2025-01-02T02:42:00,M4,90.62,ERROR
2025-01-02T02:43:00,M6,107.0,ERROR
2025-01-02T02:44:00,M1,91.57,WARN
2025-01-02T02:45:00,M5,94.09,ERROR
2025-01-02T02:46:00,M3,69.26,ERROR
2025-01-02T02:47:00,M3,115.83,ERROR
2025-01-02T02:48:00,M5,108.3,ERROR
2025-01-02T02:49:00,M3,59.5,WARN
2025-01-02T02:50:00,M4,73.01,WARN
2025-01-02T02:51:00,M1,111.79,WARN
2025-01-02T02:52:00,M6,114.42,WARN
2025-01-02T02:53:00,M6,72.52,ERROR
2025-01-02T02:54:00,M5,83.95,OK
2025-01-02T02:55:00,M6,59.9,WARN
2025-01-02T02:56:00,M4,78.69,OK
2025-01-02T02:57:00,M4,83.6,ERROR
2025-01-02T02:58:00,M5,65.39,ERROR
2025-01-02T02:59:00,M5,123.29,WARN
2025-01-02T03:00:00,M3,124.2,ERROR
2025-01-02T03:01:00,M5,75.87,WARN
2025-01-02T03:02:00,M4,89.11,WARN
2025-01-02T03:03:00,M5,76.79,OK
2025-01-02T03:04:00,M5,116.89,ERROR
2025-01-02T03:05:00,M6,92.47,WARN
2025-01-02T03:06:00,M5,82.04,OK
2025-01-02T03:07:00,M5,104.32,ERROR
2025-01-02T03:08:00,M6,65.46,ERROR
2025-01-02T03:09:00,M5,109.62,WARN
2025-01-02T03:10:00,M3,100.61,ERROR
2025-01-02T03:11:00,M3,102.81,OK
2025-01-02T03:12:00,M1,102.95,WARN
2025-01-02T03:13:00,M2,107.57,OK
2025-01-02T03:14:00,M1,96.46,OK
2025-01-02T03:15:00,M2,105.52,OK
2025-01-02T03:16:00,M2,90.49,ERROR
2025-01-02T03:17:00,M3,113.74,WARN
2025-01-02T03:18:00,M6,117.1,WARN
2025-01-02T03:19:00,M4,64.96,OK
2025-01-02T03:20:00,M3,116.39,OK
2025-01-02T03:21:00,M6,92.9,WARN
2025-01-02T03:22:00,M6,108.31,WARN
2025-01-02T03:23:00,M5,111.67,ERROR
2025-01-02T03:24:00,M6,117.63,OK
2025-01-02T03:25:00,M5,74.05,WARN
2025-01-02T03:26:00,M1,81.67,ERROR
2025-01-02T03:27:00,M3,80.41,OK
2025-01-02T03:28:00,M1,95.58,WARN
2025-01-02T03:29:00,M6,90.75,WARN
2025-01-02T03:30:00,M6,100.24,ERROR
2025-01-02T03:31:00,M1,70.79,ERROR
2025-01-02T03:32:00,M2,83.2,ERROR
2025-01-02T03:33:00,M2,75.73,OK
2025-01-02T03:34:00,M4,110.31,WARN
2025-01-02T03:35:00,M3,122.24,ERROR
2025-01-02T03:36:00,M2,121.19,WARN
2025-01-02T03:37:00,M1,67.58,ERROR
2025-01-02T03:38:00,M4,86.59,OK
2025-01-02T03:39:00,M3,97.05,OK
2025-01-02T03:40:00,M6,114.14,ERROR
2025-01-02T03:41:00,M4,62.57,ERROR
2025-01-02T03:42:00,M4,57.21,WARN
2025-01-02T03:43:00,M4,109.6,OK
2025-01-02T03:44:00,M6,115.81,WARN
2025-01-02T03:45:00,M4,70.75,ERROR
2025-01-02T03:46:00,M3,119.86,OK
2025-01-02T03:47:00,M2,89.88,WARN
2025-01-02T03:48:00,M3,116.56,WARN
2025-01-02T03:49:00,M2,103.28,WARN
2025-01-02T03:50:00,M3,110.13,ERROR
2025-01-02T03:51:00,M1,124.06,OK
2025-01-02T03:52:00,M1,101.65,WARN
2025-01-02T03:53:00,M6,55.11,WARN
2025-01-02T03:54:00,M3,72.49,ERROR
2025-01-02T03:55:00,M6,111.29,WARN
2025-01-02T03:56:00,M2,56.15,WARN
2025-01-02T03:57:00,M6,115.83,WARN
2025-01-02T03:58:00,M4,124.6,OK
2025-01-02T03:59:00,M3,74.27,OK
2025-01-02T04:00:00,M6,78.96,OK
2025-01-02T04:01:00,M6,104.72,ERROR
2025-01-02T04:02:00,M5,62.66,OK
2025-01-02T04:03:00,M6,93.03,ERROR
2025-01-02T04:04:00,M3,96.1,OK
2025-01-02T04:05:00,M3,109.53,ERROR
2025-01-02T04:06:00,M1,107.01,OK
2025-01-02T04:07:00,M6,109.84,WARN
2025-01-02T04:08:00,M6,64.34,OK
2025-01-02T04:09:00,M2,114.99,WARN
2025-01-02T04:10:00,M4,115.97,OK
2025-01-02T04:11:00,M3,111.62,WARN
2025-01-02T04:12:00,M5,108.19,ERROR
2025-01-02T04:13:00,M1,61.51,ERROR
2025-01-02T04:14:00,M6,113.12,WARN
2025-01-02T04:15:00,M4,121.14,WARN
2025-01-02T04:16:00,M1,94.67,OK
2025-01-02T04:17:00,M2,115.83,OK
2025-01-02T04:18:00,M5,115.22,WARN
2025-01-02T04:19:00,M6,69.6,ERROR
2025-01-02T04:20:00,M1,62.24,OK
2025-01-02T04:21:00,M6,64.43,OK
2025-01-02T04:22:00,M2,78.9,OK
2025-01-02T04:23:00,M2,87.03,ERROR
2025-01-02T04:24:00,M6,79.5,ERROR
2025-01-02T04:25:00,M3,74.26,WARN
2025-01-02T04:26:00,M6,67.17,OK
2025-01-02T04:27:00,M5,89.98,ERROR
2025-01-02T04:28:00,M2,81.42,OK
2025-01-02T04:29:00,M2,119.58,OK
2025-01-02T04:30:00,M6,69.26,OK
2025-01-02T04:31:00,M4,76.23,ERROR
2025-01-02T04:32:00,M3,119.37,WARN
2025-01-02T04:33:00,M5,98.61,ERROR
2025-01-02T04:34:00,M4,62.8,WARN
2025-01-02T04:35:00,M5,105.19,ERROR
2025-01-02T04:36:00,M5,66.09,ERROR
2025-01-02T04:37:00,M2,99.69,ERROR
2025-01-02T04:38:00,M2,88.42,ERROR
2025-01-02T04:39:00,M5,112.16,WARN
2025-01-02T04:40:00,M6,124.29,WARN
2025-01-02T04:41:00,M2,124.19,WARN
2025-01-02T04:42:00,M4,59.93,OK
2025-01-02T04:43:00,M4,122.45,WARN
2025-01-02T04:44:00,M2,99.88,WARN
2025-01-02T04:45:00,M4,105.74,WARN
2025-01-02T04:46:00,M2,103.01,ERROR
2025-01-02T04:47:00,M2,122.95,WARN
2025-01-02T04:48:00,M4,70.38,ERROR
2025-01-02T04:49:00,M3,95.08,OK
2025-01-02T04:50:00,M3,67.15,OK
2025-01-02T04:51:00,M3,94.68,WARN
2025-01-02T04:52:00,M2,102.96,OK
2025-01-02T04:53:00,M2,97.55,ERROR
2025-01-02T04:54:00,M5,56.21,WARN
2025-01-02T04:55:00,M1,61.74,WARN
2025-01-02T04:56:00,M5,96.78,WARN
2025-01-02T04:57:00,M1,107.35,OK
2025-01-02T04:58:00,M1,124.17,OK
2025-01-02T04:59:00,M6,63.87,ERROR
2025-01-02T05:00:00,M2,90.86,WARN
2025-01-02T05:01:00,M1,63.73,OK
2025-01-02T05:02:00,M2,75.6,WARN
2025-01-02T05:03:00,M2,121.47,WARN
2025-01-02T05:04:00,M6,89.84,WARN
